Sample_ID,L*,a*,b*,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700,710,720,730,740,750,760,770,780,Target
T1S07,63.94,22.42,46.57,8.92,8.88,8.73,8.83,8.94,8.97,9.02,9.07,9.15,9.25,9.38,9.57,9.87,10.32,11.09,12.66,16.09,21.42,27.86,34.03,39,42.64,45.85,48.75,51.07,53.13,55.1,56.62,58.23,59.69,61.3,62.98,64.28,65.56,66.85,68.14,69.27,70.36,71.4,72.33,73.15,73.95,74.77,1%
T1S08,63.53,22.55,46.21,8.88,8.9,8.58,8.77,8.86,8.88,8.92,8.96,9.04,9.14,9.3,9.48,9.76,10.2,10.96,12.48,15.8,20.99,27.29,33.36,38.31,41.93,45.15,48.09,50.43,52.53,54.52,56.06,57.65,59.14,60.83,62.51,63.82,65.14,66.44,67.74,68.88,69.98,71.1,72.07,72.84,73.66,74.49,1%
T1S09,63.69,22.45,46.42,8.9,8.86,8.58,8.74,8.87,8.89,8.93,8.97,9.06,9.16,9.31,9.48,9.79,10.25,11.01,12.57,15.92,21.18,27.54,33.65,38.57,42.19,45.41,48.34,50.64,52.74,54.69,56.26,57.82,59.32,60.99,62.67,63.97,65.29,66.61,67.89,68.98,70.12,71.2,72.13,72.98,73.8,74.6,1%
T1S10,63.91,22.38,46.73,8.91,8.9,8.57,8.84,8.88,8.88,8.94,8.98,9.07,9.18,9.34,9.54,9.84,10.29,11.08,12.65,16.09,21.41,27.85,34.02,38.98,42.6,45.81,48.7,51.04,53.09,55.01,56.59,58.14,59.64,61.21,62.88,64.18,65.49,66.73,68.02,69.12,70.28,71.31,72.2,73.05,73.84,74.6,1%
T1S11,63.85,22.52,46.6,8.88,8.89,8.6,8.83,8.9,8.91,8.95,9,9.09,9.18,9.34,9.54,9.84,10.29,11.06,12.6,16,21.28,27.69,33.86,38.83,42.48,45.71,48.67,50.98,53.1,55.02,56.6,58.23,59.71,61.32,63.02,64.32,65.63,66.92,68.2,69.34,70.43,71.48,72.45,73.28,74.1,74.84,1%
T1S12,63.72,22.47,46.44,8.84,8.81,8.6,8.78,8.86,8.88,8.92,8.96,9.05,9.16,9.34,9.52,9.84,10.29,11.07,12.61,15.97,21.2,27.53,33.64,38.61,42.23,45.44,48.41,50.72,52.84,54.78,56.35,57.96,59.48,61.1,62.79,64.11,65.44,66.68,68.01,69.14,70.25,71.32,72.27,73.09,73.87,74.65,1%
T1S13,63.76,22.37,46.57,8.89,8.85,8.5,8.74,8.85,8.86,8.9,8.95,9.04,9.14,9.3,9.5,9.82,10.28,11.06,12.63,16.02,21.27,27.65,33.76,38.68,42.3,45.51,48.4,50.74,52.84,54.75,56.3,57.9,59.4,61.04,62.72,64.02,65.33,66.61,67.9,69.02,70.14,71.21,72.13,72.97,73.77,74.54,1%
T1S14,63.9,22.48,46.77,8.86,8.83,8.62,8.78,8.84,8.86,8.9,8.95,9.04,9.15,9.32,9.53,9.83,10.3,11.07,12.62,16.03,21.34,27.77,33.94,38.91,42.58,45.8,48.74,51.08,53.16,55.09,56.69,58.23,59.71,61.35,63.03,64.33,65.64,66.92,68.19,69.29,70.38,71.46,72.42,73.24,74.01,74.83,1%
T1S15,63.69,22.43,46.43,8.83,8.81,8.54,8.76,8.84,8.86,8.9,8.95,9.04,9.16,9.32,9.53,9.83,10.28,11.05,12.59,15.95,21.18,27.52,33.63,38.58,42.2,45.41,48.33,50.65,52.76,54.68,56.26,57.88,59.32,60.99,62.67,63.97,65.29,66.58,67.86,69.01,70.14,71.2,72.13,72.97,73.8,74.55,1%
T1S16,63.93,22.43,46.79,8.88,8.84,8.52,8.77,8.86,8.87,8.91,8.96,9.05,9.16,9.33,9.54,9.86,10.31,11.09,12.66,16.07,21.39,27.82,33.99,38.97,42.62,45.85,48.78,51.09,53.19,55.09,56.67,58.24,59.72,61.36,63.03,64.32,65.62,66.9,68.19,69.32,70.4,71.44,72.36,73.21,74.03,74.76,1%
T1S17,63.73,22.4,46.45,8.84,8.82,8.57,8.8,8.86,8.87,8.91,8.96,9.05,9.17,9.32,9.54,9.84,10.3,11.08,12.63,15.98,21.23,27.58,33.69,38.62,42.24,45.46,48.37,50.7,52.78,54.73,56.29,57.91,59.37,61.03,62.71,64,65.29,66.61,67.91,69.05,70.17,71.22,72.11,73.02,73.82,74.59,1%
T1S18,63.76,22.43,46.55,8.88,8.89,8.59,8.74,8.84,8.84,8.89,8.94,9.03,9.15,9.31,9.53,9.85,10.29,11.08,12.63,15.99,21.24,27.6,33.72,38.69,42.32,45.51,48.44,50.78,52.88,54.8,56.39,57.96,59.5,61.13,62.81,64.12,65.45,66.73,68,69.17,70.25,71.32,72.28,73.16,73.97,74.76,1%
T1S19,63.82,22.5,46.73,8.84,8.84,8.51,8.73,8.81,8.83,8.87,8.92,9.01,9.12,9.29,9.5,9.81,10.27,11.04,12.6,15.98,21.26,27.67,33.81,38.8,42.45,45.66,48.59,50.96,53.06,55,56.55,58.14,59.64,61.28,62.97,64.27,65.59,66.86,68.14,69.27,70.38,71.44,72.36,73.2,74.04,74.74,1%
